Date,Close
5/15/2015,34.33
5/18/2015,34.87
5/19/2015,34.37
5/20/2015,34.62
5/21/2015,35.07
5/22/2015,34.71
5/26/2015,34.67
5/27/2015,34.95
5/28/2015,34.8
5/29/2015,34.54
6/1/2015,34.35
6/2/2015,34.36
6/3/2015,35.03
6/4/2015,35.27
6/5/2015,34.57
6/8/2015,34.59
6/9/2015,34.51
6/10/2015,34.72
6/11/2015,34.88
6/12/2015,34.65
6/15/2015,34.41
6/16/2015,34.67
6/17/2015,34.8
6/18/2015,35.02
6/19/2015,34.99
6/22/2015,35.04
6/23/2015,35.91
6/24/2015,35.78
6/25/2015,36.18
6/26/2015,36.12
6/29/2015,35.77
6/30/2015,35.52
7/1/2015,35.57
7/2/2015,35.73
7/6/2015,35.61
7/7/2015,35.77
7/8/2015,34.79
7/9/2015,34.39
7/10/2015,34.65
7/13/2015,34.88
7/14/2015,35.12
7/15/2015,34.73
7/16/2015,35.16
7/17/2015,35.01
7/20/2015,34.9
7/21/2015,34.57
7/22/2015,34.27
7/23/2015,33.93
7/24/2015,34.29
7/27/2015,34.32
7/28/2015,34.33
7/29/2015,34.69
7/30/2015,34.8
7/31/2015,34.74
8/3/2015,34.66
8/4/2015,34.58
8/5/2015,34.57
8/6/2015,34.24
8/7/2015,34.21
8/10/2015,34.78
8/11/2015,34.65
8/12/2015,34.02
8/13/2015,33.81
8/14/2015,34.05
8/17/2015,34.23
8/18/2015,34.35
8/19/2015,34.36
8/20/2015,33.95
8/21/2015,33.38
8/24/2015,32.37
8/25/2015,31.8
8/26/2015,32.69
8/27/2015,33.44
8/28/2015,33.29
8/31/2015,33.2
9/1/2015,32.32
9/2/2015,32.82
9/3/2015,33.04
9/4/2015,32.56
9/8/2015,33.14
9/9/2015,32.78
9/10/2015,32.75
9/11/2015,32.72
9/14/2015,32.55
9/15/2015,32.86
9/16/2015,32.94
9/17/2015,32.78
9/18/2015,32.55
9/21/2015,32.56
9/22/2015,32.27
9/23/2015,32.2
9/24/2015,32.11
9/25/2015,32.33
9/28/2015,31.9
9/29/2015,32.07
9/30/2015,32.58
10/1/2015,32.53
10/2/2015,32.64
10/5/2015,33.43
10/6/2015,33.31
10/7/2015,33.12
10/8/2015,33.4
10/9/2015,33.14
10/12/2015,33.3
10/13/2015,33.22
10/14/2015,33.27
10/15/2015,33.49
10/16/2015,33.83
10/19/2015,33.63
10/20/2015,33.75
10/21/2015,33.6
10/22/2015,33.96
10/23/2015,33.74
10/26/2015,33.66
10/27/2015,33.21
10/28/2015,33.42
10/29/2015,33.55
10/30/2015,33.51
11/2/2015,33.61
11/3/2015,33.63
11/4/2015,33.48
11/5/2015,33.34
11/6/2015,33.16
11/9/2015,32.84
11/10/2015,32.79
11/11/2015,32.92
11/12/2015,32.69
11/13/2015,32.31
11/16/2015,33.04
11/17/2015,33.26
11/18/2015,33.54
11/19/2015,33.62
11/20/2015,33.66
11/23/2015,33.46
11/24/2015,33.39
11/25/2015,33.45
11/27/2015,33.57
11/30/2015,33.67
12/1/2015,33.77
12/2/2015,33.56
12/3/2015,33.1
12/4/2015,34.11
12/7/2015,34.27
12/8/2015,33.85
12/9/2015,33.57
12/10/2015,33.67
12/11/2015,33.17
12/14/2015,33.6
12/15/2015,33.81
12/16/2015,34.4
12/17/2015,34.03
12/18/2015,33.6
12/21/2015,34.09
12/22/2015,34.41
12/23/2015,34.78
12/24/2015,34.66
12/28/2015,34.76
12/29/2015,34.93
12/30/2015,34.74
12/31/2015,34.41
1/4/2016,34.35
1/5/2016,34.59
1/6/2016,34.06
1/7/2016,33.51
1/8/2016,33.54
1/11/2016,33.95
1/12/2016,33.9
1/13/2016,33.74
1/14/2016,34.3
1/15/2016,33.99
1/19/2016,34.51
1/20/2016,33.9
1/21/2016,34.54
1/22/2016,35.14
1/25/2016,35
1/26/2016,35.4
1/27/2016,35.48
1/28/2016,35.53
1/29/2016,36.06
2/1/2016,36.18
2/2/2016,36.06
2/3/2016,36.72
2/4/2016,36.53
2/5/2016,36.88
2/8/2016,37.11
2/9/2016,36.65
2/10/2016,36.43
2/11/2016,36.21
2/12/2016,36.47
2/16/2016,36.65
2/17/2016,36.64
2/18/2016,36.99
2/19/2016,36.57
2/22/2016,36.86
2/23/2016,36.74
2/24/2016,37.1
2/25/2016,37.37
2/26/2016,37.13
2/29/2016,36.95
3/1/2016,37.39
3/2/2016,37.69
3/3/2016,37.99
3/4/2016,37.93
3/7/2016,38.13
3/8/2016,38.09
3/9/2016,37.98
3/10/2016,38.31
3/11/2016,38.36
3/14/2016,38.32
3/15/2016,38.52
3/16/2016,38.77
3/17/2016,39.12
3/18/2016,38.56
3/21/2016,38.92
3/22/2016,38.63
3/23/2016,38.54
3/24/2016,38.88
3/28/2016,39.07
3/29/2016,39.45
3/30/2016,39.37
3/31/2016,39.17
4/1/2016,39.05
4/4/2016,39.36
4/5/2016,39.19
4/6/2016,38.64
4/7/2016,38.59
4/8/2016,38.5
4/11/2016,38.39
4/12/2016,38.67
4/13/2016,38.25
4/14/2016,38.42
4/15/2016,38.48
4/18/2016,38.65
4/19/2016,38.92
4/20/2016,38.72
4/21/2016,37.86
4/22/2016,38.07
4/25/2016,38.21
4/26/2016,38.09
4/27/2016,38.72
4/28/2016,38.64
4/29/2016,38.82
5/2/2016,39.1
5/3/2016,38.91
5/4/2016,38.88
5/5/2016,38.74
5/6/2016,38.99
5/9/2016,38.86
5/10/2016,39.31
5/11/2016,39.18
5/12/2016,39.55
5/13/2016,39.15
5/16/2016,39.28
5/17/2016,39.11
5/18/2016,38.45
5/19/2016,38.44
5/20/2016,38.45
5/23/2016,38.32
5/24/2016,38.5
5/25/2016,38.62
5/26/2016,38.84
5/27/2016,38.99
5/31/2016,39.15
6/1/2016,38.73
6/2/2016,38.84
6/3/2016,39.21
6/6/2016,39.34
6/7/2016,39.79
6/8/2016,39.86
6/9/2016,40.09
6/10/2016,40.33
6/13/2016,40.19
6/14/2016,40.38
6/15/2016,40.29
6/16/2016,40.49
6/17/2016,40.73
6/20/2016,40.78
6/21/2016,41.07
6/22/2016,41.3
6/23/2016,41.88
6/24/2016,41.52
6/27/2016,42.03
6/28/2016,42.02
6/29/2016,42.54
6/30/2016,43.21
7/1/2016,43.47
7/5/2016,43.35
7/6/2016,43.1
7/7/2016,43.1
7/8/2016,42.61
7/11/2016,42.51
7/12/2016,42.41
7/13/2016,42.59
7/14/2016,42.77
7/15/2016,42.89
7/18/2016,42.85
7/19/2016,42.77
7/20/2016,42.71
7/21/2016,42.52
7/22/2016,43.11
7/25/2016,42.94
7/26/2016,42.38
7/27/2016,42.76
7/28/2016,42.58
7/29/2016,43.29
8/2/2016,43.16
8/3/2016,43.14
8/4/2016,43.08
8/5/2016,43.16
8/8/2016,42.93
8/9/2016,43.08
8/10/2016,43.2
8/11/2016,43.39
8/12/2016,43.28
8/15/2016,43.02
8/16/2016,41.96
8/17/2016,41.86
8/18/2016,41.4
8/19/2016,41.01
8/22/2016,40.91
8/23/2016,40.85
8/24/2016,40.87
8/25/2016,41.07
8/26/2016,40.68
8/29/2016,41
8/30/2016,40.89
8/31/2016,40.88
9/1/2016,40.96
9/2/2016,40.95
9/6/2016,41.23
9/7/2016,41.27
9/8/2016,41.19
9/9/2016,39.71
9/12/2016,40.71
9/13/2016,39.97
9/14/2016,39.89
9/15/2016,40.45
9/16/2016,40.2
9/19/2016,40.06
9/20/2016,39.96
9/21/2016,40.57
9/22/2016,41.11
9/23/2016,41.28
9/26/2016,41.14
9/27/2016,41.46
9/28/2016,40.85
9/29/2016,40.73
9/30/2016,40.61
10/3/2016,40.77
10/4/2016,39.9
10/5/2016,39.16
10/6/2016,39.11
10/7/2016,38.87
10/10/2016,39.01
10/11/2016,39.1
10/12/2016,39.33
10/13/2016,39.37
10/14/2016,39.22
10/17/2016,39.27
10/18/2016,39.36
10/19/2016,39.38
10/20/2016,38.65
10/21/2016,37.49
10/24/2016,36.86
10/25/2016,36.7
10/26/2016,36.43
10/27/2016,36.52
10/28/2016,36.51
10/31/2016,36.79
11/1/2016,36.56
11/2/2016,36.37
11/3/2016,36.63
11/4/2016,36.5
11/7/2016,36.81
11/8/2016,36.99
11/9/2016,37.44
11/10/2016,36.57
11/11/2016,36.51
11/14/2016,36.13
11/15/2016,36.77
11/16/2016,37.15
11/17/2016,37.41
11/18/2016,37.56
11/21/2016,37.74
11/22/2016,38.55
11/23/2016,38.73
11/25/2016,39.21
11/28/2016,39.54
11/29/2016,39.48
11/30/2016,38.63
12/1/2016,38.88
12/2/2016,38.61
12/5/2016,38.63
12/6/2016,39.35
12/7/2016,40.45
12/8/2016,40.41
12/9/2016,40.38
12/12/2016,41.12
12/13/2016,41.36
12/14/2016,41.1
12/15/2016,41.5
12/16/2016,41.67
12/19/2016,42.12
12/20/2016,42.47
12/21/2016,42.36
12/22/2016,42.72
12/23/2016,42.73
12/27/2016,42.65
12/28/2016,42.52
12/29/2016,42.66
12/30/2016,42.53
1/3/2017,43.02
1/4/2017,42.77
1/5/2017,42.65
1/6/2017,41.32
1/9/2017,40.8
1/10/2017,40.81
1/11/2017,40.61
1/12/2017,41.01
1/13/2017,40.96
1/17/2017,41.11
1/18/2017,40.8
1/19/2017,41
1/20/2017,41.45
1/23/2017,42
1/24/2017,41.36
1/25/2017,41.39
1/26/2017,41.77
1/27/2017,42.01
1/30/2017,41.82
1/31/2017,42.16
2/1/2017,42.06
2/2/2017,41.18
2/3/2017,41.25
2/6/2017,41.06
2/7/2017,41.12
2/8/2017,41.21
2/9/2017,41.31
2/10/2017,41.38
2/13/2017,40.65
2/14/2017,40.75
2/15/2017,41.12
2/16/2017,41.25
2/17/2017,41.48
2/21/2017,41.73
2/22/2017,41.59
2/23/2017,41.95
2/24/2017,42.36
2/27/2017,41.82
2/28/2017,41.79
3/1/2017,42.04
3/2/2017,42.07
3/3/2017,42.01
3/6/2017,41.96
3/7/2017,41.88
3/8/2017,41.77
3/9/2017,41.94
3/10/2017,42.35
3/13/2017,42.37
3/14/2017,42.09
3/15/2017,42.59
3/16/2017,42.44
3/17/2017,42.61
3/20/2017,42.42
3/21/2017,42.08
3/22/2017,41.65
3/23/2017,41.65
3/24/2017,41.68
3/27/2017,41.49
3/28/2017,41.56
3/29/2017,41.45
3/30/2017,41.76
3/31/2017,41.55
4/3/2017,41.57
4/4/2017,41.69
4/5/2017,41.51
4/6/2017,40.6
4/7/2017,40.59
4/10/2017,40.38
4/11/2017,40.31
4/12/2017,40.56
4/13/2017,40.28
4/17/2017,40.3
4/18/2017,40.25
4/19/2017,40.25
4/20/2017,40.36
4/21/2017,39.93
4/24/2017,40.02
4/25/2017,39.94
4/26/2017,40.44
4/27/2017,39.91
4/28/2017,39.63
5/1/2017,39.1
5/2/2017,38.95
5/3/2017,38.4
5/4/2017,38.01
5/5/2017,38.56
5/8/2017,38.57
5/9/2017,38.22
5/10/2017,38.45
5/11/2017,38.44
5/12/2017,38.49
5/15/2017,38.59
5/16/2017,38.19
5/17/2017,37.46
5/18/2017,37.95
5/19/2017,38.24
5/22/2017,38.25
5/23/2017,38.31
5/24/2017,38.15
5/25/2017,38.23
5/26/2017,38.12
5/30/2017,38.55
5/31/2017,38.53
6/1/2017,38.87
6/2/2017,38.87
6/5/2017,38.81
6/6/2017,38.73
6/7/2017,38.76
6/8/2017,38.5
6/9/2017,38.79
6/12/2017,39.07
6/13/2017,38.68
6/14/2017,38.72
6/15/2017,38.84
6/16/2017,38.96
6/19/2017,38.91
6/20/2017,38.66
6/21/2017,38.15
6/22/2017,38.1
6/23/2017,37.95
6/26/2017,38.15
6/27/2017,37.7
6/28/2017,37.94
6/29/2017,37.62
6/30/2017,37.73
7/3/2017,38.11
7/5/2017,38.12
7/6/2017,37.18
7/7/2017,36.98
7/10/2017,36.83
7/11/2017,36.6
7/12/2017,36.83
7/13/2017,36.21
7/14/2017,36.3
7/17/2017,36.39
7/18/2017,35.99
7/19/2017,36.13
7/20/2017,36.52
7/21/2017,36.51
7/24/2017,36.23
7/25/2017,36.22
7/26/2017,38.03
7/27/2017,39.41
7/28/2017,39
7/31/2017,39
8/1/2017,38.88
8/2/2017,38.27
8/3/2017,38.28
8/4/2017,38.43
8/7/2017,38.52
8/8/2017,38.36
8/9/2017,38.36
8/10/2017,38.19
8/11/2017,38.1
8/14/2017,38.5
8/15/2017,38.16
8/16/2017,38.23
8/17/2017,37.6
8/18/2017,37.37
8/21/2017,37.58
8/22/2017,37.98
8/23/2017,37.92
8/24/2017,37.68
8/25/2017,37.99
8/28/2017,37.94
8/29/2017,37.85
8/30/2017,37.67
8/31/2017,37.46
9/1/2017,37.48
9/5/2017,37.09
9/6/2017,36.57
9/7/2017,35.6
9/8/2017,35.59
9/11/2017,35.74
9/12/2017,36.26
9/13/2017,36.55
9/14/2017,36.32
9/15/2017,37.1
9/18/2017,37.42
9/19/2017,38.21
9/20/2017,38.43
9/21/2017,38.22
9/22/2017,38.59
9/25/2017,39.12
9/26/2017,38.72
9/27/2017,38.77
9/28/2017,39.04
9/29/2017,39.17
10/2/2017,39.11
10/3/2017,39.48
10/4/2017,39.5
10/5/2017,39.51
10/6/2017,38.59
10/9/2017,38.3
10/10/2017,38.5
10/11/2017,38.19
10/12/2017,35.86
10/13/2017,35.7
10/16/2017,36.17
10/17/2017,36.23
10/18/2017,35.71
10/19/2017,35.69
10/20/2017,35.54
10/23/2017,35.25
10/24/2017,34.86
10/25/2017,33.49
10/26/2017,33.68
10/27/2017,33.97
10/30/2017,33.54
10/31/2017,33.65
11/1/2017,33.55
11/2/2017,33.17
11/3/2017,33.3
11/6/2017,32.86
11/7/2017,33.07
11/8/2017,33.44
11/9/2017,34
11/10/2017,34.22
11/13/2017,34.17
11/14/2017,33.72
11/15/2017,33.81
11/16/2017,34.52
11/17/2017,34.51
11/20/2017,34.64
11/21/2017,34.33
11/22/2017,34.87
11/24/2017,34.81
11/27/2017,34.68
11/28/2017,35.42
11/29/2017,36.48
11/30/2017,36.38
12/1/2017,36.5
12/4/2017,37.27
12/5/2017,36.55
12/6/2017,36.11
12/7/2017,36.17
12/8/2017,36.73
12/11/2017,36.9
12/12/2017,38.1
12/13/2017,38.04
12/14/2017,37.74
12/15/2017,38.24
12/18/2017,38.46
12/19/2017,38.05
12/20/2017,38.55
12/21/2017,38.88
12/22/2017,38.94
12/26/2017,39.06
12/27/2017,38.89
12/28/2017,39.18
12/29/2017,38.88
1/2/2018,38.54
1/3/2018,37.65
1/4/2018,38
1/5/2018,38.14
1/8/2018,38.25
1/9/2018,37.49
1/10/2018,36.62
1/11/2018,36.48
1/12/2018,36.9
1/16/2018,36.72
1/17/2018,36.85
1/18/2018,37.15
1/19/2018,37.21
1/22/2018,37.87
1/23/2018,37.19
1/24/2018,37.02
1/25/2018,37.45
1/26/2018,37.82
1/29/2018,37.26
1/30/2018,37.44
1/31/2018,37.45
2/1/2018,39.16
2/2/2018,38.07
2/5/2018,36.63
2/6/2018,36.83
2/7/2018,36.93
2/8/2018,35.57
2/9/2018,36.05
2/12/2018,36.37
2/13/2018,36.6
2/14/2018,36.41
2/15/2018,37
2/16/2018,37.14
2/20/2018,36.77
2/21/2018,36.31
2/22/2018,36.47
2/23/2018,36.72
2/26/2018,37.46
2/27/2018,36.87
2/28/2018,36.3
3/1/2018,36
3/2/2018,36.35
3/5/2018,36.7
3/6/2018,36.87
3/7/2018,36.91
3/8/2018,37.11
3/9/2018,37.05
3/12/2018,37.36
3/13/2018,37.39
3/14/2018,37.03
3/15/2018,37.04
3/16/2018,37
3/19/2018,36.58
3/20/2018,36.34
3/21/2018,36
3/22/2018,35.37
3/23/2018,34.7
3/26/2018,34.69
3/27/2018,34.9
3/28/2018,35.56
3/29/2018,35.65
4/2/2018,35.1
4/3/2018,35.37
4/4/2018,35.88
4/5/2018,36.14
4/6/2018,35.63
4/9/2018,35.17
4/10/2018,35.81
4/11/2018,35.25
4/12/2018,35.16
4/13/2018,35.14
4/16/2018,35.64
4/17/2018,35.36
4/18/2018,35.21
4/19/2018,34.82
4/20/2018,34.67
4/23/2018,34.89
4/24/2018,35
4/25/2018,35.2
4/26/2018,33.1
4/27/2018,33.04
4/30/2018,32.7
5/1/2018,32.54
5/2/2018,32.06
5/3/2018,31.94
5/4/2018,32.14
5/7/2018,32.04
5/8/2018,31.7
5/9/2018,31.4
5/10/2018,31.88
5/11/2018,32.29
5/14/2018,32.19
5/15/2018,32.09
5/16/2018,32.3
5/17/2018,31.93
5/18/2018,32.05
5/21/2018,32.59
5/22/2018,32.43
5/23/2018,32.33
5/24/2018,32.78
5/25/2018,32.51
5/29/2018,32.33
5/30/2018,32.57
5/31/2018,32.32
6/1/2018,32.47
6/4/2018,32.41
6/5/2018,32.68
6/6/2018,33.38
6/7/2018,33.81
6/8/2018,33.83
6/11/2018,34.18
6/12/2018,34.35
6/13/2018,32.22
6/14/2018,32.52
6/15/2018,33.15
6/18/2018,32.19
6/19/2018,32.39
6/20/2018,32
6/21/2018,31.6
6/22/2018,31.69
6/25/2018,31.71
6/26/2018,31.62
6/27/2018,31.65
6/28/2018,32.19
6/29/2018,32.11
7/2/2018,32.21
7/3/2018,32.71
7/5/2018,32.6
7/6/2018,32.68
7/9/2018,32.15
7/10/2018,32.5
7/11/2018,31.87
7/12/2018,32.23
7/13/2018,31.67
7/16/2018,31.9
7/17/2018,31.76
7/18/2018,31.71
7/19/2018,31.27
7/20/2018,31.1
7/23/2018,31
7/24/2018,31.68
7/25/2018,30.25
7/26/2018,30.35
7/27/2018,31.08
7/30/2018,32
7/31/2018,31.97
8/1/2018,31.9
8/2/2018,31.85
8/3/2018,32.27
8/6/2018,32.11
8/7/2018,32.4
8/8/2018,32.36
8/9/2018,32.49
8/10/2018,32.26
8/13/2018,32.21
8/14/2018,32.24
8/15/2018,32.47
8/16/2018,33.09
8/17/2018,33.03
8/20/2018,33.11
8/21/2018,33.4
8/22/2018,32.68
8/23/2018,32.49
8/24/2018,32.64
8/27/2018,32.83
8/28/2018,32.67
8/29/2018,32.23
8/30/2018,31.96
8/31/2018,31.94
9/4/2018,31.86
9/5/2018,32.02
9/6/2018,32.18
9/7/2018,32.12
9/10/2018,32.39
9/11/2018,32.67
9/12/2018,33.42
9/13/2018,33.68
9/14/2018,33.6
9/17/2018,33.62
9/18/2018,33.72
9/19/2018,33.37
9/20/2018,33.44
9/21/2018,33.78
9/24/2018,33.91
9/25/2018,33.76
9/26/2018,33.35
9/27/2018,33.42
9/28/2018,33.58
10/1/2018,33.49
10/2/2018,33.92
10/3/2018,33.92
10/4/2018,34.12
10/5/2018,33.99
10/8/2018,34.11
10/9/2018,33.5
10/10/2018,32.85
10/11/2018,31.75
10/12/2018,32.25
10/15/2018,32.36
10/16/2018,32.39
10/17/2018,32.57
10/18/2018,32.5
10/19/2018,32.87
10/22/2018,32.67
10/23/2018,33.02
10/24/2018,30.36
10/25/2018,29.98
10/26/2018,29.09
10/29/2018,29.64
10/30/2018,30.47
10/31/2018,30.68
11/1/2018,30.49
11/2/2018,30.52
11/5/2018,30.63
11/6/2018,30.96
11/7/2018,31.1
11/8/2018,31.04
11/9/2018,30.69
11/12/2018,30.78
11/13/2018,30.33
11/14/2018,30.51
11/15/2018,30.12
11/16/2018,30.29
11/19/2018,30.35
11/20/2018,29.42
11/21/2018,29.77
11/23/2018,29.36
11/26/2018,29.95
11/27/2018,30.44
11/28/2018,30.74
11/29/2018,30.57
11/30/2018,31.24
12/3/2018,31.71
12/4/2018,30.73
12/6/2018,30.53
12/7/2018,30.14
12/10/2018,29.91
12/11/2018,29.7
12/12/2018,30.16
12/13/2018,29.91
12/14/2018,30.22
12/17/2018,29.86
12/18/2018,29.75
12/19/2018,29.82
12/20/2018,28.65
12/21/2018,28.31
12/24/2018,27.36
12/26/2018,28.08
12/27/2018,28.15
12/28/2018,28.46
12/31/2018,28.54
1/2/2019,29.54
1/3/2019,29.58
1/4/2019,30.34
1/7/2019,30.89
1/8/2019,31.28
1/9/2019,30.1
1/10/2019,30.4
1/11/2019,30.87
1/14/2019,30.62
1/15/2019,30.6
1/16/2019,30.56
1/17/2019,30.64
1/18/2019,30.96
1/22/2019,30.58
1/23/2019,30.89
1/24/2019,30.6
1/25/2019,30.66
1/28/2019,30.67
1/29/2019,30.7
1/30/2019,29.37
1/31/2019,30.06
2/1/2019,30
2/4/2019,29.61
2/5/2019,29.63
2/6/2019,29.56
2/7/2019,29.45
2/8/2019,29.55
2/11/2019,29.71
2/12/2019,29.81
2/13/2019,29.84
2/14/2019,29.79
2/15/2019,30.47
2/19/2019,30.63
2/20/2019,30.85
2/21/2019,30.83
2/22/2019,31.15
2/25/2019,31.13
2/26/2019,31.22
2/27/2019,31.06
2/28/2019,31.12
3/1/2019,30.82
3/4/2019,29.98
3/5/2019,29.95
3/6/2019,29.81
3/7/2019,29.92
3/8/2019,29.96
3/11/2019,30.22
3/12/2019,30.63
3/13/2019,30.28
3/14/2019,30.28
3/15/2019,30.67
3/18/2019,30.8
3/19/2019,30.68
3/20/2019,30.51
3/21/2019,31.06
3/22/2019,31.07
3/25/2019,30.77
3/26/2019,31.39
3/27/2019,31.4
3/28/2019,31.01
3/29/2019,31.36
4/1/2019,31.95
4/2/2019,31.63
4/3/2019,31.87
4/4/2019,31.98
4/5/2019,32.35
4/8/2019,32.39
4/9/2019,31.75
4/10/2019,31.88
4/11/2019,32.2
4/12/2019,32.2
4/15/2019,32.02
4/16/2019,32.25
4/17/2019,31.95
4/18/2019,32.03
4/22/2019,32.08
4/23/2019,32.1
4/24/2019,30.79
4/25/2019,30.34
4/26/2019,30.68
4/29/2019,30.88
4/30/2019,30.96
5/1/2019,30.79
5/2/2019,30.62
5/3/2019,30.7
5/6/2019,30.59
5/7/2019,30.53
5/8/2019,30.3
5/9/2019,30.38
5/10/2019,30.62
5/13/2019,30.47
5/14/2019,31.09
5/15/2019,31.25
5/16/2019,31.62
5/17/2019,31.8
5/20/2019,32.19
5/21/2019,32.41
5/22/2019,32.28
5/23/2019,32.14
5/24/2019,32.27
5/28/2019,31.93
5/29/2019,31.91
5/30/2019,31.86
5/31/2019,30.58
6/3/2019,31.09
6/4/2019,31.48
6/5/2019,31.68
6/6/2019,32.1
6/7/2019,32.49
6/10/2019,31.93
6/11/2019,32.11
6/12/2019,32.18
6/13/2019,32.29
6/14/2019,32.35
6/17/2019,32.3
6/18/2019,32.44
6/19/2019,32.41
6/20/2019,32.54
6/21/2019,32.45
6/24/2019,32.58
6/25/2019,32.55
6/26/2019,32.53
6/27/2019,32.98
6/28/2019,33.51
7/1/2019,33.43
7/2/2019,33.84
7/3/2019,33.98
7/5/2019,34.3
7/8/2019,34.25
7/9/2019,33.54
7/10/2019,33.76
7/11/2019,33.46
7/12/2019,33.65
7/15/2019,33.71
7/16/2019,33.58
7/17/2019,33.26
7/18/2019,33.09
7/19/2019,32.79
7/22/2019,32.13
7/23/2019,32.09
7/24/2019,33.24
7/25/2019,33.81
7/26/2019,34.15
7/29/2019,34.34
7/30/2019,34.18
7/31/2019,34.05
8/1/2019,34.12
8/2/2019,34.17
8/5/2019,33.49
8/6/2019,33.96
8/7/2019,34.06
8/8/2019,34.54
8/9/2019,34.54
8/12/2019,34.48
8/13/2019,34.86
8/14/2019,34.09
8/15/2019,34.34
8/16/2019,34.97
8/19/2019,35.38
8/20/2019,34.98
8/21/2019,35.16
8/22/2019,35.39
8/23/2019,34.82
8/26/2019,34.93
8/27/2019,34.72
8/28/2019,34.96
8/29/2019,35.15
8/30/2019,35.26
9/3/2019,35.38
9/4/2019,35.72
9/5/2019,35.89
9/6/2019,36.25
9/9/2019,36.79
9/10/2019,37.58
9/11/2019,38.74
9/12/2019,38.38
9/13/2019,37.91
9/16/2019,37.31
9/17/2019,37.16
9/18/2019,36.76
9/19/2019,37.15
9/20/2019,37.91
9/23/2019,37.6
9/24/2019,37.38
9/25/2019,37.38
9/26/2019,37.38
9/27/2019,37.43
9/30/2019,37.84
10/1/2019,37.41
10/2/2019,37.08
10/3/2019,37.19
10/4/2019,37.51
10/7/2019,37.66
10/8/2019,37.48
10/9/2019,37.05
10/10/2019,37.42
10/11/2019,37.58
10/14/2019,37.47
10/15/2019,37.9
10/16/2019,37.79
10/17/2019,37.81
10/18/2019,38.47
10/21/2019,38.23
10/22/2019,38.17
10/23/2019,37.74
10/24/2019,36.82
10/25/2019,36.91
10/28/2019,38.49
10/29/2019,38.06
10/30/2019,38.2
10/31/2019,38.49
11/1/2019,38.95
11/4/2019,38.89
11/5/2019,39.17
11/6/2019,39.25
11/7/2019,39.25
11/8/2019,39.38
11/11/2019,39.37
11/12/2019,39.17
11/13/2019,39.16
11/14/2019,38.95
11/15/2019,39.5
11/18/2019,39.63
11/19/2019,38
11/20/2019,37.18
11/21/2019,37.6
11/22/2019,37.75
11/25/2019,37.26
11/26/2019,37.4
11/27/2019,37.66
11/29/2019,37.38
12/2/2019,37.32
12/3/2019,37.55
12/4/2019,38.1
12/5/2019,38.19
12/6/2019,38.2
12/9/2019,38.04
12/10/2019,38.06
12/11/2019,38.17
12/12/2019,38.35
12/13/2019,38.26
12/16/2019,38.59
12/17/2019,38.5
12/18/2019,38.74
12/19/2019,38.93
12/20/2019,39.15
12/23/2019,39.07
12/24/2019,38.96
12/26/2019,39.16
12/27/2019,39.24
12/30/2019,39.04
12/31/2019,39.08
1/2/2020,38.86
1/3/2020,39.06
1/6/2020,39.1
1/7/2020,39.25
1/8/2020,39.37
1/9/2020,38.8
1/10/2020,38.57
1/13/2020,38.1
1/14/2020,38.09
1/15/2020,37.87
1/16/2020,38.03
1/17/2020,38.38
1/21/2020,38.52
1/22/2020,39.04
1/23/2020,38.63
1/24/2020,38.5
1/27/2020,38.25
1/28/2020,38.58
1/29/2020,37.05
1/30/2020,37.43
1/31/2020,37.62
2/3/2020,36.96
2/4/2020,37.63
2/5/2020,37.81
2/6/2020,38.44
2/7/2020,38.45
2/10/2020,38.34
2/11/2020,38.17
2/12/2020,38.04
2/13/2020,38.31
2/14/2020,38.25
2/18/2020,38.26
2/19/2020,38.44
2/20/2020,38.61
2/21/2020,38.55
2/24/2020,38.05
2/25/2020,37.35
2/26/2020,37.1
2/27/2020,35.73
2/28/2020,35.22
3/2/2020,37.18
3/3/2020,36.3
3/4/2020,38.18
3/5/2020,37.18
3/6/2020,37.03
3/9/2020,34.69
3/10/2020,35.85
3/11/2020,34.52
3/12/2020,31.33
3/13/2020,34.47
3/16/2020,31.81
3/17/2020,33.74
3/18/2020,32.85
3/19/2020,31.15
3/20/2020,28.45
3/23/2020,26.77
3/24/2020,28.09
3/25/2020,28.4
3/26/2020,30.6
3/27/2020,29.84
3/30/2020,30.23
3/31/2020,29.15
4/1/2020,28.05
4/2/2020,28.76
4/3/2020,27.46
4/6/2020,29.44
4/7/2020,30.08
4/8/2020,29.89
4/9/2020,30.73
4/13/2020,30.19
4/14/2020,31.13
4/15/2020,30.09
4/16/2020,30.16
4/17/2020,31.23
4/20/2020,30.98
4/21/2020,29.87
4/22/2020,29.47
4/23/2020,29.5
4/24/2020,29.71
4/27/2020,30.54
4/28/2020,30.65
4/29/2020,31.43
4/30/2020,30.47
5/1/2020,29.9
5/4/2020,29.6
5/5/2020,29.74
5/6/2020,28.79
5/7/2020,28.89
5/8/2020,29.79
5/11/2020,29.38
5/12/2020,28.89
5/13/2020,28.09
5/14/2020,28.58
